packet_size,duration,src_port,dst_port,bytes_sent,packets_per_second
466.5114970014225,0.18975021263561256,443,31241,995.4629449348706,10.715165124512275
522.3595548774682,0.6508317225284753,80,63123,708.5724174160887,4.670805110973117
448.7757270928463,2.068861293666254,22,58333,829.2481554825176,6.514196780859737
535.1756408399203,0.7342285508396904,22,61115,1474.9213100052862,9.101040807833904
493.3046827101799,1.6039388542886386,8080,47611,1453.528840779851,6.139277678390877
533.7574548798933,0.21582347341275235,443,35633,756.0248510316957,8.46381574204262
606.7222416571983,0.39491968962703006,22,6867,1145.965757803106,11.864803939362915
536.5444064364078,0.6845637070346762,22,60976,1018.1485127504346,7.410443012967169
411.18661462663476,2.066893806527818,443,13611,1095.0256134696017,12.999022059615967
353.6557998162997,0.19590621184668472,21,24892,1477.3903599147845,8.94542579457012
476.18262560253345,0.9975215766130063,8080,40937,893.0377323562884,13.74163426342735
470.7828814196445,3.30664526461572,443,43063,1121.2582312217417,10.110416497290863
712.8469732435165,0.03584710993367694,21,1321,965.2324599810768,9.902988643914354
464.1983311925571,0.14948488023017686,8080,10609,861.6132607650779,7.2936665854568465
699.6730891691786,3.2707948272595013,80,37322,1145.9431347567418,7.709682048068018
516.2753065105005,0.5967900684747803,443,62222,875.4919694668894,9.734158164240498
398.4420918792458,1.1364718849730873,443,56713,873.0373672057086,12.767919168363559
436.0248467250252,1.175517818383255,8080,7129,1161.8242621980487,8.809258476286626
1439.5170290892352,0.0030623840582444783,7846,664,47947.33005992493,471.99313731191245
498.31988424957115,1.0326060178666676,443,14376,750.5365060611662,1.2485203579088022
342.79597443467594,1.429909885522213,80,11072,1341.9887908024143,6.767316013398024
292.70165640087083,1.2116320713106787,8080,12997,568.7953914900038,7.350401106534626
571.1226579792855,0.7978894130535272,22,38237,929.2770516772712,12.38963209155999
672.7350214164185,0.0059671543491317015,443,35511,981.8258140748075,9.11695682941825
546.7509342252046,0.6401887342090072,22,9713,971.1944679890647,5.6014420525913735
513.0274521472886,0.9640357186398767,80,26343,531.1313383162253,15.167079825986947
574.3254171203442,0.22554849862283188,8080,8463,1021.8970718894175,4.5914314107463525
454.23005690431745,0.8984176796720937,80,30483,1192.1468615188928,11.375677408636506
610.5993369907299,0.1564397342213113,8080,29070,910.0059236270702,14.778736267368423
460.6258827775428,0.17547100646637034,443,56526,1082.9232570053407,13.873087165552406
553.8115437003926,0.1061797541415693,80,7546,976.1662325344159,10.132651008700549
526.2749225147138,1.0109751498506496,21,13845,967.2092999946007,4.778491032916553
592.8296991568484,0.6468800595525971,443,14046,1057.9770951836801,12.531810674660067
395.94560608424655,0.7809988258051282,443,35680,1131.1236122342766,10.253983842198291
531.2009471551244,0.1626520194423183,80,64836,1168.4253918275265,5.818982546901485
285.2710970261345,0.7004496130916131,21,52294,1044.7934856746895,9.003494410482984
378.1186939576372,0.7172769469361548,21,55955,1194.7638143434617,12.73371413370684
503.06314925944173,0.6585951024300227,80,57674,517.1784297937926,10.322602540160903
517.6512421372447,0.2623603033555177,21,9652,1019.5207984990881,8.38139445423658
415.43389672326526,0.5841705700100861,22,9000,1039.9270035823029,8.943204895150693
534.1555550940509,0.6911265354644027,22,28996,794.9179744444191,10.997596939292922
1415.4399638424084,0.012706348911685894,8173,642,47797.46069576003,429.8233053733218
1435.2984873349408,0.008058122191280891,52807,203,46486.22520089398,499.77497554958427
467.1474776877106,0.3496241895916988,22,31894,711.6042528719975,11.832534749232563
536.8356612700659,0.6866992281945955,8080,7106,1161.8389463706346,6.452648283380688
500.0084393091414,4.114415672325533,21,29882,1040.7266357419603,11.005127102612239
640.7481861313717,0.4759036846634556,8080,16552,833.8460236789329,14.2026455809389
427.47739354642465,0.01400473642664731,443,64173,718.0060593832249,12.893652046718
523.216132306672,0.2574420207674033,22,27300,547.9170485324296,7.386351783922557
633.7398107442743,1.5118737798350053,21,26164,1233.9076294587767,7.57262204517688
519.6776096656957,0.7925930230987768,80,21359,1011.4820142876315,15.80614355058733
672.3665720783297,1.2214377458395065,22,37477,1115.48051550385,12.35406614839506
673.2311605409944,0.07760721860219252,21,36190,1022.2700858796222,7.400751584021683
362.5104191630018,0.1699464939322498,8080,52020,1174.6113200185487,11.81498012703662
479.456244213237,3.445194255117418,22,52765,808.1144493716264,6.206374024156258
468.0328783642699,0.9920010457862942,22,10264,1065.988707731453,9.140901592404473
358.7234116107634,0.9467467002068803,22,47720,947.8343083190833,13.494833335564383
396.00158937595046,0.31370823840793155,8080,20452,814.2021665738841,10.097110302181092
532.8662002282481,0.7229780996526993,8080,41335,887.638691294882,9.470902148532009
1433.4277671628367,0.00353966345745549,25753,764,43702.93466646933,488.56778319952525
506.7579069488892,0.9702080036661626,8080,7695,1341.1705361089128,10.645907889824535
635.3585889569397,1.3772803507046227,80,23947,1132.2756379783416,2.849833891127915
545.6775237557412,0.5151343309079336,80,26668,1013.5826338338671,9.130373153575391
495.1281598069882,5.1142409878598505,21,52108,1216.9030321859932,11.171364796161647
561.5979422575496,1.925767715555381,80,60997,1197.710648493063,7.5951434776946485
444.4672781180984,2.5185068090031733,8080,38518,893.6245012114485,7.784870257368675
672.0769831165984,0.7494575852469069,443,24528,1208.7486795440989,10.782263152423502
425.6411771187436,0.8720654709677087,8080,52361,934.5389139489952,6.728658242348567
490.15145154905764,0.29213223298727925,80,52537,450.06479607388496,10.911512276912688
560.8761472224439,0.7092357090850083,80,12129,1561.9137940192784,11.47689073581411
518.5325649415382,0.7250433876655662,8080,59255,973.994787700302,10.12789307331324
354.28441801443336,0.22967095082761368,22,34960,1022.9168874047756,6.39191024229691
293.67617231952573,1.866661373676643,8080,34152,1059.3831741472225,6.890254075391029
547.1538522545139,4.996501216169816,443,30810,750.1880058643894,8.151474747476428
490.5737445747443,0.5873030373434314,80,46575,680.3895249446573,7.171960256405979
612.7241206968033,1.1790552099431564,8080,6042,1287.7410964718463,9.048139824242678
470.3429046465292,1.0795377815202531,80,21084,845.0696287475873,10.278038338087011
548.074665890591,0.053583110352885766,443,13488,936.9651220229553,12.895511478185998
552.4187842812771,0.46791617471401536,80,8383,1186.527768598224,13.608102419608437
709.3168308930594,2.0722063879010753,8080,32780,534.9257250251426,11.809020560280029
593.1573012874244,0.20052850531534974,8080,44918,1064.1699292649214,5.779257503194414
382.7992807405184,1.6590567022267817,21,35530,793.856593613532,14.748488340320002
1390.835122178637,0.011438730570412333,62896,509,47694.86859709581,721.0640877393239
352.91937054973425,0.07642793425452304,22,26125,811.9557582148566,10.883778527675137
466.5543827644123,1.1490112459940387,80,3630,726.3331404897765,12.938756023467919
1369.2957612327816,0.0006424497965363777,53647,658,40788.07768984664,496.41752533340446
382.16963768851343,2.3365191126469,8080,59832,1178.5711632645912,6.701024962466976
353.29547546090095,0.6316855185327809,80,48149,1090.0041346843664,8.906868121320274
452.96273457072044,1.3719695996248267,443,65320,1155.5219060557072,8.241845080073324
394.1463918021591,0.38441348020238764,8080,41431,939.847083030653,4.460988966638559
528.9119398689984,1.1758170890911013,443,53910,1089.9956682693096,6.926413261260981
607.6240157466385,0.6043829259343619,22,50747,787.2880541130565,7.005929220118366
372.2062425680381,0.35753425724669774,21,55996,937.528911668826,7.254626021561497
352.31421831542684,0.9244406924870417,8080,8260,634.3209377116996,11.954621861931876
665.092793223125,1.35811869424796,8080,55915,847.9619822762189,10.283777598873101
1449.009543583591,0.004549951762269523,4310,865,45461.912469496994,623.1875134289303
377.55309682794996,0.8542325703295431,8080,64785,644.602672134785,10.395621439363456
495.9237473864566,0.41044296151296816,443,6395,786.4812461910228,10.169490075979699
413.41688843067567,0.2976264876921044,22,26910,1065.6735945663077,9.291609724666044
567.8913563071894,0.27104971156954033,21,49682,921.8644794801609,8.038110599089235
661.6209681651208,3.2609037639327636,8080,13240,1223.9001361605833,13.497016269651457
434.58535599322033,0.47728212285210014,22,57871,860.7575896840201,9.715104068221985
672.8697644405593,0.14291854913393642,8080,45544,892.4377307285721,7.571638812708017
431.9070455596059,0.37342509890997994,443,16784,1101.9796496953072,8.250654783091926
543.8993158738299,0.7675185192389891,21,26099,737.6393668445578,8.05221124116959
497.41371520461433,0.43604734119337496,80,28313,1108.5716448955193,17.595714033226532
403.4883237767628,1.0629827466920718,443,38374,722.7115493459614,9.48138675266969
423.69427903052326,2.006799243086612,22,7269,909.3123403262814,10.703293349446293
632.0661655528168,0.32787890276881027,443,9255,761.1269038551081,14.506087755529391
482.0480786717399,0.6053290266190389,443,4783,1009.3114946655721,12.612468311099917
420.5863709974576,0.06558347318663053,21,13596,907.5745849655109,11.33998454583671
243.33415590687025,1.1492288499157028,22,24236,1384.5892388133154,9.354552502686612
574.9433899727741,0.26225310114951866,8080,57221,700.5253659810926,16.703158738593046
541.3890285372693,0.5117837297294192,21,52069,1341.218351625528,9.835886689452186
462.3843928769901,0.07280866110344342,80,8352,1049.589512170375,13.903475045956093
558.2655241987707,0.1722813184400204,443,46555,836.0492142458312,15.334962720159467
515.7048567445345,1.451615019885065,8080,7771,1069.1453159603159,11.099353439714651
461.0190196844232,2.423094851029024,22,11736,921.5920408258537,12.210509592760154
396.43462471741884,0.16620934265480092,21,65040,969.3948247587574,8.521420693313322
485.2471319759647,0.3496700966390588,8080,40963,1203.1030432965858,11.43283218927031
409.45209446399394,1.4568179027260912,80,29388,1123.4563160984517,5.7856253571690175
585.6793982566527,1.7261542250989992,21,59014,939.1146474286666,15.658567475668246
501.24941187276875,0.5743075942389508,8080,15013,1262.4050524439829,10.694981332709553
533.3070372618255,0.886922607186738,22,35890,687.7594155622239,11.441002887644139
651.1228433276722,1.1759480396226825,80,60099,764.7599366713134,6.868167785594074
467.2326905638039,0.02090807020337987,8080,25181,701.5788329054017,12.317619422748283
470.68084133512383,0.5083109386804946,21,44430,689.796117530389,9.284690947059092
517.9275634956316,2.759950419318024,22,24881,855.1314961183598,11.695460136429308
1356.7030058083858,0.0077944564994790865,61131,962,51058.56892085299,600.866835595484
481.51376364547394,0.9130479708067714,8080,24296,934.8909976960937,6.4228140086727
363.1840800754335,2.903332935595461,22,25090,1064.802504837996,12.456291851042327
386.67127859965194,0.5868015797184021,8080,22056,875.0793183569642,4.320486516285685
404.99779450894187,0.11204643852520449,21,61198,1149.844585440171,15.331548520773172
427.8441966457153,3.35614678678174,80,10031,774.4093952988662,10.155094964285844
341.84056005460576,1.1242325112982776,80,63236,775.713790796549,2.8561979796342385
439.4999287191269,0.7445691194975216,8080,33760,1031.4465686872386,14.438386431556578
464.3736028938574,1.9225097555146315,21,41869,1196.295949861623,6.667206714352838
